"year","city","race","positive","cnt","negative","perc_positive","perc_negative"
2006,"Bronx","Asian",62,309,247,0.6,0.4
2006,"Bronx","Black",4994,36172,31178,47.3,47.8
2006,"Bronx","Hispanic",4774,32492,27718,45.2,42.5
2006,"Bronx","Native American",15,129,114,0.1,0.2
2006,"Bronx","Other",341,3976,3635,3.2,5.6
2006,"Bronx","White",380,2761,2381,3.6,3.6
2006,"Brooklyn","Asian",204,2200,1996,1.3,1.2
2006,"Brooklyn","Black",10479,112816,102337,64.4,64
2006,"Brooklyn","Hispanic",3288,35141,31853,20.2,19.9
2006,"Brooklyn","Native American",40,434,394,0.2,0.2
2006,"Brooklyn","Other",409,7513,7104,2.5,4.4
2006,"Brooklyn","White",1843,17972,16129,11.3,10.1
2006,"Manhattan","Asian",261,2080,1819,1.8,1.7
2006,"Manhattan","Black",7709,62889,55180,53.4,52
2006,"Manhattan","Hispanic",4473,38587,34114,31,32.1
2006,"Manhattan","Native American",21,213,192,0.1,0.2
2006,"Manhattan","Other",601,6390,5789,4.2,5.5
2006,"Manhattan","White",1365,10405,9040,9.5,8.5
2006,"Queens","Asian",904,8699,7795,7,7.6
2006,"Queens","Black",5959,48844,42885,46.4,42
2006,"Queens","Hispanic",4006,38332,34326,31.2,33.6
2006,"Queens","Native American",104,1042,938,0.8,0.9
2006,"Queens","Other",284,4189,3905,2.2,3.8
2006,"Queens","White",1598,13886,12288,12.4,12
2007,"Bronx","Asian",57,366,309,0.5,0.5
2007,"Bronx","Black",5289,33532,28243,47.7,47.2
2007,"Bronx","Hispanic",4853,30020,25167,43.7,42.1
2007,"Bronx","Native American",20,162,142,0.2,0.2
2007,"Bronx","Other",459,3865,3406,4.1,5.7
2007,"Bronx","White",417,2991,2574,3.8,4.3
2007,"Brooklyn","Asian",288,2033,1745,1.4,1.2
2007,"Brooklyn","Black",13827,106309,92482,65.3,65.4
2007,"Brooklyn","Hispanic",4403,31924,27521,20.8,19.5
2007,"Brooklyn","Native American",37,383,346,0.2,0.2
2007,"Brooklyn","Other",567,6033,5466,2.7,3.9
2007,"Brooklyn","White",2040,15938,13898,9.6,9.8
2007,"Manhattan","Asian",332,2191,1859,2.1,1.8
2007,"Manhattan","Black",7921,57240,49319,49.5,49
2007,"Manhattan","Hispanic",5423,40694,35271,33.9,35
2007,"Manhattan","Native American",39,286,247,0.2,0.2
2007,"Manhattan","Other",589,5324,4735,3.7,4.7
2007,"Manhattan","White",1704,10973,9269,10.6,9.2
2007,"Queens","Asian",1151,8311,7160,8.3,8.2
2007,"Queens","Black",5718,40232,34514,41.4,39.7
2007,"Queens","Hispanic",4624,35393,30769,33.4,35.4
2007,"Queens","Native American",111,866,755,0.8,0.9
2007,"Queens","Other",320,2345,2025,2.3,2.3
2007,"Queens","White",1901,13554,11653,13.8,13.4
2008,"Bronx","Asian",113,596,483,0.9,0.7
2008,"Bronx","Black",5410,39318,33908,45.5,46.8
2008,"Bronx","Hispanic",5406,36812,31406,45.4,43.3
2008,"Bronx","Native American",32,210,178,0.3,0.2
2008,"Bronx","Other",584,4863,4279,4.9,5.9
2008,"Bronx","White",356,2600,2244,3,3.1
2008,"Brooklyn","Asian",376,2661,2285,1.7,1.4
2008,"Brooklyn","Black",14175,119622,105447,63.1,64.5
2008,"Brooklyn","Hispanic",5217,41188,35971,23.2,22
2008,"Brooklyn","Native American",59,479,420,0.3,0.3
2008,"Brooklyn","Other",619,5219,4600,2.8,2.8
2008,"Brooklyn","White",2035,16848,14813,9.1,9.1
2008,"Manhattan","Asian",355,2629,2274,2,2.3
2008,"Manhattan","Black",8900,60601,51701,49.4,51.7
2008,"Manhattan","Hispanic",6529,39755,33226,36.2,33.2
2008,"Manhattan","Native American",42,297,255,0.2,0.3
2008,"Manhattan","Other",418,3565,3147,2.3,3.1
2008,"Manhattan","White",1780,11214,9434,9.9,9.4
2008,"Queens","Asian",1124,10135,9011,8.8,8.7
2008,"Queens","Black",5241,44746,39505,40.8,38.2
2008,"Queens","Hispanic",4456,44256,39800,34.7,38.5
2008,"Queens","Native American",91,938,847,0.7,0.8
2008,"Queens","Other",275,2388,2113,2.1,2
2008,"Queens","White",1644,13729,12085,12.8,11.7
2009,"Bronx","Asian",119,691,572,1,0.7
2009,"Bronx","Black",5112,45072,39960,43.3,47.5
2009,"Bronx","Hispanic",5585,42041,36456,47.3,43.4
2009,"Bronx","Native American",39,258,219,0.3,0.3
2009,"Bronx","Other",480,4708,4228,4.1,5
